protein,ensembl,gene,Leader_protein
C5L2-Ab,ENSG00000134830,C5AR2,NA
CCR10-Ab,ENSG00000184451,CCR10,NA
CD102-Ab,ENSG00000108622,ICAM2,NA
CD103-Ab,ENSG00000083457,ITGAE,ADT-CD103
CD105-Ab,ENSG00000106991,ENG,ADT-CD105
CD106-Ab,ENSG00000162692,VCAM1,NA
CD107a-Ab,ENSG00000185896,LAMP1,NA
CD109-Ab,ENSG00000156535,CD109,NA
CD110-Ab,ENSG00000117400,MPL,NA
CD112-Ab,ENSG00000130202,NECTIN2,NA
CD115-Ab,ENSG00000182578,CSF1R,ADT-CSF1R
CD117-Ab,ENSG00000157404,KIT,ADT-CD117
CD119-Ab,ENSG00000027697,IFNGR1,NA
CD11b-1-Ab,"ENSMUSG00000030786, ENSG00000169896",ITGAM,ADT-CD11B
CD11b-2-Ab,ENSG00000169896,ITGAM,ADT-CD11B
CD11c-Ab,ENSG00000140678,ITGAX,ADT-CD11C
CD122-Ab,ENSG00000100385,IL2RB,NA
CD123-Ab,ENSG00000185291,IL3RA,ADT-CD123
CD124-Ab,ENSG00000077238,IL4R,NA
CD126-Ab,ENSG00000160712,IL6R,NA
CD127-Ab,ENSG00000168685,IL7R,ADT-CD127
CD13-Ab,ENSG00000166825,ANPEP,NA
CD133-1-Ab,ENSG00000007062,PROM1,NA
CD133-2-Ab,ENSG00000007062,PROM1,NA
CD134-Ab,ENSG00000186827,TNFRSF4,ADT-OX40
CD135-Ab,ENSG00000122025,FLT3,NA
CD137-Ab,ENSG00000049249,TNFRSF9,NA
CD138-1-Ab,ENSG00000115884,SDC1,ADT-CD138
CD138-2-Ab,ENSG00000115884,SDC1,ADT-CD138
CD14-Ab,ENSG00000170458,CD14,ADT-CD14
CD140a-Ab,ENSG00000134853,PDGFRA,ADT-CD140A
CD140b-Ab,ENSG00000113721,PDGFRB,ADT-CD140B
CD141-Ab,ENSG00000178726,THBD,ADT-CD141
CD142-Ab,ENSG00000117525,F3,NA
CD144-Ab,ENSG00000179776,CDH5,NA
CD146-Ab,ENSG00000076706,MCAM,ADT-CD146
CD15-Ab,ENSG00000196371,FUT4,NA
CD152-Ab,ENSG00000163599,CTLA4,ADT-CTLA4
CD154-Ab,ENSG00000102245,CD40LG,NA
CD155-Ab,ENSG00000073008,PVR,NA
CD158-Ab,ENSG00000125498,KIR2DL1,NA
CD158b-Ab,ENSG00000243772,KIR2DL3,NA
CD158e1-Ab,ENSG00000167633,KIR3DL1,NA
CD16-Ab,ENSG00000203747,FCGR3A,ADT-CD16
CD161-Ab,ENSG00000111796,KLRB1,ADT-CD161
CD163-Ab,ENSG00000177575,CD163,ADT-CD163
CD164-Ab,ENSG00000135535,CD164,NA
CD169-Ab,ENSG00000088827,SIGLEC1,ADT-CD169
CD171-Ab,ENSG00000198910,L1CAM,NA
CD172a-Ab,ENSG00000198053,SIRPA,NA
CD178-Ab,ENSG00000117560,FASLG,NA
CD18-Ab,ENSG00000160255,ITGB2,NA
CD184-Ab,ENSG00000121966,CXCR4,NA
CD185-Ab,ENSG00000160683,CXCR5,ADT-CXCR5
CD186-Ab,ENSG00000172215,CXCR6,NA
CD19-Ab,ENSG00000177455,CD19,ADT-CD19
CD192-Ab,ENSG00000121807,CCR2,NA
CD193-Ab,ENSG00000183625,CCR3,NA
CD194-Ab,ENSG00000183813,CCR4,ADT-CCR4
CD195-Ab,ENSG00000160791,CCR5,ADT-CCR5
CD196-Ab,ENSG00000112486,CCR6,ADT-CCR6
CD199-Ab,ENSG00000173585,CCR9,NA
CD1a-Ab,ENSG00000158477,CD1A,NA
CD1c-Ab,ENSG00000158481,CD1C,ADT-CD1C
CD1d-Ab,ENSG00000158473,CD1D,NA
CD2-Ab,ENSG00000116824,CD2,NA
CD20-Ab,ENSG00000156738,MS4A1,ADT-CD20
CD200-Ab,ENSG00000091972,CD200,NA
CD201-Ab,ENSG00000101000,PROCR,NA
CD203c-Ab,ENSG00000154269,ENPP3,NA
CD204-Ab,ENSG00000038945,MSR1,NA
CD205-Ab,ENSG00000054219,LY75,NA
CD206-Ab,ENSG00000260314,MRC1,ADT-CD206
CD207-Ab,ENSG00000116031,CD207,NA
CD209-Ab,ENSG00000090659,CD209,NA
CD21-Ab,ENSG00000117322,CR2,NA
CD22-Ab,ENSG00000012124,CD22,NA
CD223-Ab,ENSG00000089692,LAG3,ADT-LAG3
CD226-Ab,ENSG00000150637,CD226,ADT-DNAM1
CD235a-Ab,ENSG00000170180,GYPA,NA
CD235ab-Ab,ENSG00000170180,GYPA,NA
CD24-Ab,ENSG00000272398,CD24,ADT-CD24
CD243-Ab,ENSG00000085563,ABCB1,NA
CD244-Ab,ENSG00000122223,CD244,ADT-2B4
CD25-Ab,ENSG00000134460,IL2RA,ADT-CD25
CD252-Ab,ENSG00000117586,TNFSF4,NA
CD253-Ab,ENSG00000121858,TNFSF10,NA
CD26-1-Ab,ENSG00000197635,DPP4,ADT-CD26
CD26-2-Ab,ENSG00000197635,DPP4,ADT-CD26
CD267-Ab,ENSG00000240505,TNFRSF13B,NA
CD268-Ab,ENSG00000159958,TNFRSF13C,NA
CD269-Ab,ENSG00000048462,TNFRSF17,NA
CD27-Ab,ENSG00000139193,CD27,ADT-CD27
CD270-Ab,ENSG00000157873,TNFRSF14,NA
CD271-Ab,ENSG00000064300,NGFR,NA
CD272-Ab,ENSG00000186265,BTLA,ADT-BTLA
CD273-Ab,ENSG00000197646,PDCD1LG2,ADT-PDL2
CD274-Ab,ENSG00000120217,CD274,NA
CD275-1-Ab,ENSG00000160223,ICOSLG,NA
CD275-2-Ab,ENSG00000160223,ICOSLG,NA
CD278-Ab,ENSG00000163600,ICOS,ADT-ICOS
CD279-Ab,ENSG00000188389,PDCD1,ADT-PD1
CD28-Ab,ENSG00000178562,CD28,ADT-CD28
CD284-Ab,ENSG00000136869,TLR4,NA
CD29-Ab,ENSG00000150093,ITGB1,ADT-CD29
CD294-Ab,ENSG00000183134,PTGDR2,NA
CD3-1-Ab,ENSG00000167286,CD3D,ADT-CD3
CD3-2-Ab,ENSG00000198851,CD3E,ADT-CD3
CD30-Ab,ENSG00000120949,TNFRSF8,NA
CD301-Ab,ENSG00000132514,CLEC10A,NA
CD303-Ab,ENSG00000198178,CLEC4C,NA
CD304-Ab,ENSG00000099250,NRP1,NA
CD305-Ab,ENSG00000167613,LAIR1,NA
CD307c/FcRL3-Ab,ENSG00000160856,FCRL3,NA
CD307d-Ab,ENSG00000163518,FCRL4,NA
CD307e-Ab,ENSG00000143297,FCRL5,NA
CD31-Ab,ENSG00000261371,PECAM1,ADT-CD31
CD314-Ab,ENSG00000213809,KLRK1,ADT-NKG2D
CD319-Ab,ENSG00000026751,SLAMF7,NA
CD324-Ab,ENSG00000039068,CDH1,NA
CD325-Ab,ENSG00000170558,CDH2,NA
CD335-Ab,ENSG00000189430,NCR1,NA
CD337-Ab,ENSG00000204475,NCR3,NA
CD338-Ab,ENSG00000118777,ABCG2,NA
CD34-Ab,ENSG00000174059,CD34,ADT-CD34
CD340-Ab,ENSG00000141736,ERBB2,NA
CD35-Ab,ENSG00000203710,CR1,NA
CD354-Ab,ENSG00000124731,TREM1,NA
CD357-Ab,ENSG00000186891,TNFRSF18,NA
CD36-Ab,ENSG00000135218,CD36,NA
CD366-Ab,ENSG00000135077,HAVCR2,NA
CD370-Ab,ENSG00000197992,CLEC9A,ADT-CLEC9A
CD38-1-Ab,ENSG00000004468,CD38,ADT-CD38
CD38-2-Ab,ENSG00000004468,CD38,ADT-CD38
CD39-Ab,ENSG00000138185,ENTPD1,ADT-CD39
CD4-1-Ab,ENSG00000010610,CD4,ADT-CD4
CD4-2-Ab,ENSG00000010610,CD4,ADT-CD4
CD40-Ab,ENSG00000101017,CD40,ADT-CD40
CD41-Ab,ENSG00000005961,ITGA2B,NA
CD43-Ab,ENSG00000197471,SPN,NA
CD44-1-Ab,ENSG00000026508,CD44,ADT-CD44
CD44-2-Ab,ENSG00000026508,CD44,ADT-CD44
CD45-1-Ab,ENSG00000081237,PTPRC,ADT-CD45
CD45-2-Ab,ENSG00000081237,PTPRC,ADT-CD45
CD45RA-Ab,ENSG00000081237,PTPRC,ADT-CD45RA
CD45RB-Ab,ENSG00000081237,PTPRC,NA
CD45RO-Ab,ENSG00000081237,PTPRC,NA
CD46-Ab,ENSG00000117335,CD46,NA
CD47-Ab,ENSG00000196776,CD47,NA
CD48-Ab,ENSG00000117091,CD48,NA
CD49a-Ab,ENSG00000213949,ITGA1,NA
CD49b-Ab,ENSG00000164171,ITGA2,NA
CD49d-Ab,ENSG00000115232,ITGA4,NA
CD52-Ab,ENSG00000169442,CD52,NA
CD54-Ab,ENSG00000090339,ICAM1,ADT-CD54
CD55-Ab,ENSG00000196352,CD55,NA
CD56-1-Ab,ENSG00000149294,NCAM1,ADT-CD56
CD56-2-Ab,ENSG00000149294,NCAM1,ADT-CD56
CD57-Ab,ENSG00000109956,B3GAT1,ADT-CD57
CD59-Ab,ENSG00000085063,CD59,NA
CD61-Ab,ENSG00000259207,ITGB3,NA
CD62P-Ab,ENSG00000174175,SELP,NA
CD63-Ab,ENSG00000135404,CD63,NA
CD64-Ab,ENSG00000150337,FCGR1A,ADT-CD64
CD66a/c/e-Ab,ENSG00000079385,CEACAM1,NA
CD68-Ab,ENSG00000129226,CD68,NA
CD69-Ab,ENSG00000110848,CD69,ADT-CD69
CD70-Ab,ENSG00000125726,CD70,NA
CD71-Ab,ENSG00000072274,TFRC,NA
CD72-Ab,ENSG00000137101,CD72,NA
CD73-Ab,ENSG00000135318,NT5E,NA
CD79a-Ab,ENSG00000105369,CD79A,NA
CD79b-Ab,ENSG00000007312,CD79B,NA
CD8-Ab,ENSG00000153563,CD8A,ADT-CD8
CD80-Ab,ENSG00000121594,CD80,NA
CD81-Ab,ENSG00000110651,CD81,NA
CD83-Ab,ENSG00000112149,CD83,NA
CD85g-Ab,ENSG00000239961,LILRA4,NA
CD86-Ab,ENSG00000114013,CD86,ADT-CD86
CD8a-Ab,ENSG00000153563,CD8A,ADT-CD8
CD9-Ab,ENSG00000010278,CD9,ADT-CD9
CD93-Ab,ENSG00000125810,CD93,NA
CD95-Ab,ENSG00000026103,FAS,NA
CD96-Ab,ENSG00000153283,CD96,NA
CD98-Ab,ENSG00000168003,SLC3A2,NA
CD99-Ab,ENSG00000002586,CD99,NA
CLEC12A-Ab,ENSG00000172322,CLEC12A,NA
CLEC2-Ab,ENSG00000165682,CLEC1B,NA
CX3CR1-Ab,ENSG00000168329,CX3CR1,NA
Folate-Ab,ENSG00000165457,FOLR2,NA
Galectin-9-Ab,ENSG00000171916,LGALS9C,NA
GP130-Ab,ENSG00000134352,IL6ST,NA
HLA-DR-Ab,ENSG00000204287,HLA-DRA,ADT-HLADR
IgD-Ab,ENSG00000211898,IGHD,ADT-IGD
IgM-Ab,ENSG00000211899,IGHM,NA
Integrin-7-Ab,"ENSMUSG00000001281, ENSG00000139626",ITGB7,NA
LOX-1-Ab,ENSG00000173391,OLR1,NA
MERTK-Ab,ENSG00000153208,MERTK,NA
Notch-1-Ab,ENSG00000148400,NOTCH1,NA
Notch-2-Ab,ENSG00000074181,NOTCH3,NA
TIGIT-Ab,ENSG00000181847,TIGIT,ADT-TIGIT
TIM-4-Ab,ENSG00000145850,TIMD4,NA
TSLPR-Ab,ENSG00000205755,CRLF2,NA
VEGFR-3-Ab,ENSG00000037280,FLT4,NA
XCR1-Ab,ENSG00000173578,XCR1,ADT-XCR1
